DDP_STAGE_A_START 2026-07-18T03:18:47Z world=4 per_gpu_batch=30 global_batch=120 resume=artifacts/checkpoints/aio3_stage_a_coarse_seed1415926/last.pt
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.3.0+cu121
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
{"event": "DDP_RESUME", "world_size": 4, "per_gpu_batch": 30, "accumulation": 1, "global_effective_batch": 120, "steps_per_epoch": 1147, "start_epoch": 55, "start_step": 118305, "lr": 0.00018810121942857845}
{"time": 1784356184.6028864, "epoch": 82, "step": 150200, "loss": 0.014034652151167393, "rest": 0.014034652151167393, "state": 0.0, "clean": 0.0, "lr": 0.00016782351173492342, "peak_gb": 20.501578330993652}
{"time": 1784356202.5228922, "epoch": 82, "step": 150250, "loss": 0.014417366124689579, "rest": 0.014417366124689579, "state": 0.0, "clean": 0.0, "lr": 0.00016782351173492342, "peak_gb": 20.501578330993652}
{"time": 1784356220.1458778, "epoch": 82, "step": 150300, "loss": 0.01660887897014618, "rest": 0.01660887897014618, "state": 0.0, "clean": 0.0, "lr": 0.00016782351173492342, "peak_gb": 20.501578330993652}
{"time": 1784356237.7725952, "epoch": 82, "step": 150350, "loss": 0.012322278693318367, "rest": 0.012322278693318367, "state": 0.0, "clean": 0.0, "lr": 0.00016782351173492342, "peak_gb": 20.501578330993652}
{"time": 1784356255.3985553, "epoch": 82, "step": 150400, "loss": 0.01354830339550972, "rest": 0.01354830339550972, "state": 0.0, "clean": 0.0, "lr": 0.00016782351173492342, "peak_gb": 20.501578330993652}
{"time": 1784356274.6172137, "epoch": 83, "step": 150450, "loss": 0.011477608233690262, "rest": 0.011477608233690262, "state": 0.0, "clean": 0.0, "lr": 0.00016691306063588583, "peak_gb": 20.501578330993652}
{"time": 1784356292.2410114, "epoch": 83, "step": 150500, "loss": 0.012101893313229084, "rest": 0.012101893313229084, "state": 0.0, "clean": 0.0, "lr": 0.00016691306063588583, "peak_gb": 20.501578330993652}
{"time": 1784356309.870558, "epoch": 83, "step": 150550, "loss": 0.013667777180671692, "rest": 0.013667777180671692, "state": 0.0, "clean": 0.0, "lr": 0.00016691306063588583, "peak_gb": 20.501578330993652}
{"time": 1784356327.497089, "epoch": 83, "step": 150600, "loss": 0.009152185171842575, "rest": 0.009152185171842575, "state": 0.0, "clean": 0.0, "lr": 0.00016691306063588583, "peak_gb": 20.501578330993652}
{"time": 1784356345.1267352, "epoch": 83, "step": 150650, "loss": 0.016046660020947456, "rest": 0.016046660020947456, "state": 0.0, "clean": 0.0, "lr": 0.00016691306063588583, "peak_gb": 20.501578330993652}
{"time": 1784356363.0857394, "epoch": 83, "step": 150700, "loss": 0.014378651045262814, "rest": 0.014378651045262814, "state": 0.0, "clean": 0.0, "lr": 0.00016691306063588583, "peak_gb": 20.501578330993652}
{"time": 1784356380.7070544, "epoch": 83, "step": 150750, "loss": 0.01136018242686987, "rest": 0.01136018242686987, "state": 0.0, "clean": 0.0, "lr": 0.00016691306063588583, "peak_gb": 20.501578330993652}
{"time": 1784356398.57658, "epoch": 83, "step": 150800, "loss": 0.010876316577196121, "rest": 0.010876316577196121, "state": 0.0, "clean": 0.0, "lr": 0.00016691306063588583, "peak_gb": 20.501578330993652}
{"time": 1784356416.4395351, "epoch": 83, "step": 150850, "loss": 0.01268592569977045, "rest": 0.01268592569977045, "state": 0.0, "clean": 0.0, "lr": 0.00016691306063588583, "peak_gb": 20.501578330993652}
{"time": 1784356434.0609493, "epoch": 83, "step": 150900, "loss": 0.012968821451067924, "rest": 0.012968821451067924, "state": 0.0, "clean": 0.0, "lr": 0.00016691306063588583, "peak_gb": 20.501578330993652}
{"time": 1784356451.676985, "epoch": 83, "step": 150950, "loss": 0.012289601378142834, "rest": 0.012289601378142834, "state": 0.0, "clean": 0.0, "lr": 0.00016691306063588583, "peak_gb": 20.501578330993652}
{"time": 1784356469.3004408, "epoch": 83, "step": 151000, "loss": 0.013383889570832253, "rest": 0.013383889570832253, "state": 0.0, "clean": 0.0, "lr": 0.00016691306063588583, "peak_gb": 20.501578330993652}
{"time": 1784356487.2677722, "epoch": 83, "step": 151050, "loss": 0.011295641772449017, "rest": 0.011295641772449017, "state": 0.0, "clean": 0.0, "lr": 0.00016691306063588583, "peak_gb": 20.501578330993652}
{"time": 1784356504.8827114, "epoch": 83, "step": 151100, "loss": 0.014346044510602951, "rest": 0.014346044510602951, "state": 0.0, "clean": 0.0, "lr": 0.00016691306063588583, "peak_gb": 20.501578330993652}
{"time": 1784356522.4938035, "epoch": 83, "step": 151150, "loss": 0.014001205563545227, "rest": 0.014001205563545227, "state": 0.0, "clean": 0.0, "lr": 0.00016691306063588583, "peak_gb": 20.501578330993652}
{"time": 1784356540.1198654, "epoch": 83, "step": 151200, "loss": 0.014831281267106533, "rest": 0.014831281267106533, "state": 0.0, "clean": 0.0, "lr": 0.00016691306063588583, "peak_gb": 20.501578330993652}
{"time": 1784356557.726217, "epoch": 83, "step": 151250, "loss": 0.015347451902925968, "rest": 0.015347451902925968, "state": 0.0, "clean": 0.0, "lr": 0.00016691306063588583, "peak_gb": 20.501578330993652}
{"time": 1784356575.358954, "epoch": 83, "step": 151300, "loss": 0.015275117009878159, "rest": 0.015275117009878159, "state": 0.0, "clean": 0.0, "lr": 0.00016691306063588583, "peak_gb": 20.501578330993652}
{"time": 1784356592.9801657, "epoch": 83, "step": 151350, "loss": 0.013215020298957825, "rest": 0.013215020298957825, "state": 0.0, "clean": 0.0, "lr": 0.00016691306063588583, "peak_gb": 20.501578330993652}
{"time": 1784356610.5857756, "epoch": 83, "step": 151400, "loss": 0.014413595199584961, "rest": 0.014413595199584961, "state": 0.0, "clean": 0.0, "lr": 0.00016691306063588583, "peak_gb": 20.501578330993652}
{"time": 1784356628.2105472, "epoch": 83, "step": 151450, "loss": 0.013022484257817268, "rest": 0.013022484257817268, "state": 0.0, "clean": 0.0, "lr": 0.00016691306063588583, "peak_gb": 20.501578330993652}
{"time": 1784356645.818594, "epoch": 83, "step": 151500, "loss": 0.011130786500871181, "rest": 0.011130786500871181, "state": 0.0, "clean": 0.0, "lr": 0.00016691306063588583, "peak_gb": 20.501578330993652}
{"time": 1784356663.4431274, "epoch": 83, "step": 151550, "loss": 0.01407751627266407, "rest": 0.01407751627266407, "state": 0.0, "clean": 0.0, "lr": 0.00016691306063588583, "peak_gb": 20.501578330993652}
{"time": 1784356682.6767507, "epoch": 84, "step": 151600, "loss": 0.014133444055914879, "rest": 0.014133444055914879, "state": 0.0, "clean": 0.0, "lr": 0.0001659924534878723, "peak_gb": 20.501578330993652}
{"time": 1784356700.2846956, "epoch": 84, "step": 151650, "loss": 0.01228302251547575, "rest": 0.01228302251547575, "state": 0.0, "clean": 0.0, "lr": 0.0001659924534878723, "peak_gb": 20.501578330993652}
{"time": 1784356717.9024725, "epoch": 84, "step": 151700, "loss": 0.00885069090873003, "rest": 0.00885069090873003, "state": 0.0, "clean": 0.0, "lr": 0.0001659924534878723, "peak_gb": 20.501578330993652}
{"time": 1784356735.512816, "epoch": 84, "step": 151750, "loss": 0.013264278881251812, "rest": 0.013264278881251812, "state": 0.0, "clean": 0.0, "lr": 0.0001659924534878723, "peak_gb": 20.501578330993652}
{"time": 1784356753.127165, "epoch": 84, "step": 151800, "loss": 0.013314022682607174, "rest": 0.013314022682607174, "state": 0.0, "clean": 0.0, "lr": 0.0001659924534878723, "peak_gb": 20.501578330993652}
{"time": 1784356770.7433836, "epoch": 84, "step": 151850, "loss": 0.012521733529865742, "rest": 0.012521733529865742, "state": 0.0, "clean": 0.0, "lr": 0.0001659924534878723, "peak_gb": 20.501578330993652}
{"time": 1784356788.3623834, "epoch": 84, "step": 151900, "loss": 0.01616106741130352, "rest": 0.01616106741130352, "state": 0.0, "clean": 0.0, "lr": 0.0001659924534878723, "peak_gb": 20.501578330993652}
{"time": 1784356805.9751098, "epoch": 84, "step": 151950, "loss": 0.014105068519711494, "rest": 0.014105068519711494, "state": 0.0, "clean": 0.0, "lr": 0.0001659924534878723, "peak_gb": 20.501578330993652}
{"time": 1784356823.5975263, "epoch": 84, "step": 152000, "loss": 0.012521590106189251, "rest": 0.012521590106189251, "state": 0.0, "clean": 0.0, "lr": 0.0001659924534878723, "peak_gb": 20.501578330993652}
{"time": 1784356841.566225, "epoch": 84, "step": 152050, "loss": 0.012591433711349964, "rest": 0.012591433711349964, "state": 0.0, "clean": 0.0, "lr": 0.0001659924534878723, "peak_gb": 20.501578330993652}
{"time": 1784356859.180331, "epoch": 84, "step": 152100, "loss": 0.013267027214169502, "rest": 0.013267027214169502, "state": 0.0, "clean": 0.0, "lr": 0.0001659924534878723, "peak_gb": 20.501578330993652}
{"time": 1784356876.797759, "epoch": 84, "step": 152150, "loss": 0.015332653187215328, "rest": 0.015332653187215328, "state": 0.0, "clean": 0.0, "lr": 0.0001659924534878723, "peak_gb": 20.501578330993652}
{"time": 1784356894.40975, "epoch": 84, "step": 152200, "loss": 0.011575022712349892, "rest": 0.011575022712349892, "state": 0.0, "clean": 0.0, "lr": 0.0001659924534878723, "peak_gb": 20.501578330993652}
{"time": 1784356912.0303771, "epoch": 84, "step": 152250, "loss": 0.010809767991304398, "rest": 0.010809767991304398, "state": 0.0, "clean": 0.0, "lr": 0.0001659924534878723, "peak_gb": 20.501578330993652}
{"time": 1784356929.6507902, "epoch": 84, "step": 152300, "loss": 0.012875949032604694, "rest": 0.012875949032604694, "state": 0.0, "clean": 0.0, "lr": 0.0001659924534878723, "peak_gb": 20.501578330993652}
{"time": 1784356947.2692182, "epoch": 84, "step": 152350, "loss": 0.013061102479696274, "rest": 0.013061102479696274, "state": 0.0, "clean": 0.0, "lr": 0.0001659924534878723, "peak_gb": 20.501578330993652}
{"time": 1784356964.886613, "epoch": 84, "step": 152400, "loss": 0.01345278974622488, "rest": 0.01345278974622488, "state": 0.0, "clean": 0.0, "lr": 0.0001659924534878723, "peak_gb": 20.501578330993652}
{"time": 1784356982.4779634, "epoch": 84, "step": 152450, "loss": 0.014291089028120041, "rest": 0.014291089028120041, "state": 0.0, "clean": 0.0, "lr": 0.0001659924534878723, "peak_gb": 20.501578330993652}
{"time": 1784357000.1075006, "epoch": 84, "step": 152500, "loss": 0.012765945866703987, "rest": 0.012765945866703987, "state": 0.0, "clean": 0.0, "lr": 0.0001659924534878723, "peak_gb": 20.501578330993652}
{"time": 1784357017.7293272, "epoch": 84, "step": 152550, "loss": 0.012962962500751019, "rest": 0.012962962500751019, "state": 0.0, "clean": 0.0, "lr": 0.0001659924534878723, "peak_gb": 20.501578330993652}
{"time": 1784357035.3498464, "epoch": 84, "step": 152600, "loss": 0.009932013228535652, "rest": 0.009932013228535652, "state": 0.0, "clean": 0.0, "lr": 0.0001659924534878723, "peak_gb": 20.501578330993652}
{"time": 1784357052.9754906, "epoch": 84, "step": 152650, "loss": 0.014690341427922249, "rest": 0.014690341427922249, "state": 0.0, "clean": 0.0, "lr": 0.0001659924534878723, "peak_gb": 20.501578330993652}
{"time": 1784357070.5872695, "epoch": 84, "step": 152700, "loss": 0.011606762185692787, "rest": 0.011606762185692787, "state": 0.0, "clean": 0.0, "lr": 0.0001659924534878723, "peak_gb": 20.501578330993652}
LOCKED_VAL {"dehaze": 35.962378236724106, "denoise15": 35.15984970389061, "denoise25": 32.676162145670176, "denoise50": 29.367099447157777, "derain": 36.59784049987793, "macro_psnr": 33.95266600666412, "epoch": 85, "step": 152715}
{"time": 1784357115.8473806, "epoch": 85, "step": 152750, "loss": 0.013303551822900772, "rest": 0.013303551822900772, "state": 0.0, "clean": 0.0, "lr": 0.0001650618300204242, "peak_gb": 20.501578330993652}
{"time": 1784357133.7880116, "epoch": 85, "step": 152800, "loss": 0.011762253940105438, "rest": 0.011762253940105438, "state": 0.0, "clean": 0.0, "lr": 0.0001650618300204242, "peak_gb": 20.501578330993652}
{"time": 1784357151.383069, "epoch": 85, "step": 152850, "loss": 0.010663928464055061, "rest": 0.010663928464055061, "state": 0.0, "clean": 0.0, "lr": 0.0001650618300204242, "peak_gb": 20.501578330993652}
{"time": 1784357168.991786, "epoch": 85, "step": 152900, "loss": 0.012630270794034004, "rest": 0.012630270794034004, "state": 0.0, "clean": 0.0, "lr": 0.0001650618300204242, "peak_gb": 20.501578330993652}
{"time": 1784357186.6308968, "epoch": 85, "step": 152950, "loss": 0.010678082704544067, "rest": 0.010678082704544067, "state": 0.0, "clean": 0.0, "lr": 0.0001650618300204242, "peak_gb": 20.501578330993652}
{"time": 1784357204.2588284, "epoch": 85, "step": 153000, "loss": 0.012691600248217583, "rest": 0.012691600248217583, "state": 0.0, "clean": 0.0, "lr": 0.0001650618300204242, "peak_gb": 20.501578330993652}
{"time": 1784357222.2354758, "epoch": 85, "step": 153050, "loss": 0.015167713165283203, "rest": 0.015167713165283203, "state": 0.0, "clean": 0.0, "lr": 0.0001650618300204242, "peak_gb": 20.501578330993652}
{"time": 1784357239.8627253, "epoch": 85, "step": 153100, "loss": 0.015223153866827488, "rest": 0.015223153866827488, "state": 0.0, "clean": 0.0, "lr": 0.0001650618300204242, "peak_gb": 20.501578330993652}
{"time": 1784357257.478822, "epoch": 85, "step": 153150, "loss": 0.015407398343086243, "rest": 0.015407398343086243, "state": 0.0, "clean": 0.0, "lr": 0.0001650618300204242, "peak_gb": 20.501578330993652}
{"time": 1784357275.0998027, "epoch": 85, "step": 153200, "loss": 0.013731660321354866, "rest": 0.013731660321354866, "state": 0.0, "clean": 0.0, "lr": 0.0001650618300204242, "peak_gb": 20.501578330993652}
{"time": 1784357292.7181222, "epoch": 85, "step": 153250, "loss": 0.01501066330820322, "rest": 0.01501066330820322, "state": 0.0, "clean": 0.0, "lr": 0.0001650618300204242, "peak_gb": 20.501578330993652}
{"time": 1784357310.3409295, "epoch": 85, "step": 153300, "loss": 0.01170986145734787, "rest": 0.01170986145734787, "state": 0.0, "clean": 0.0, "lr": 0.0001650618300204242, "peak_gb": 20.501578330993652}
{"time": 1784357327.975436, "epoch": 85, "step": 153350, "loss": 0.01419897098094225, "rest": 0.01419897098094225, "state": 0.0, "clean": 0.0, "lr": 0.0001650618300204242, "peak_gb": 20.501578330993652}
{"time": 1784357345.5889242, "epoch": 85, "step": 153400, "loss": 0.012166110798716545, "rest": 0.012166110798716545, "state": 0.0, "clean": 0.0, "lr": 0.0001650618300204242, "peak_gb": 20.501578330993652}
{"time": 1784357363.5529428, "epoch": 85, "step": 153450, "loss": 0.014920881018042564, "rest": 0.014920881018042564, "state": 0.0, "clean": 0.0, "lr": 0.0001650618300204242, "peak_gb": 20.501578330993652}
{"time": 1784357381.1704462, "epoch": 85, "step": 153500, "loss": 0.014120624400675297, "rest": 0.014120624400675297, "state": 0.0, "clean": 0.0, "lr": 0.0001650618300204242, "peak_gb": 20.501578330993652}
{"time": 1784357398.7864451, "epoch": 85, "step": 153550, "loss": 0.014580300077795982, "rest": 0.014580300077795982, "state": 0.0, "clean": 0.0, "lr": 0.0001650618300204242, "peak_gb": 20.501578330993652}
{"time": 1784357416.9177985, "epoch": 85, "step": 153600, "loss": 0.012182805687189102, "rest": 0.012182805687189102, "state": 0.0, "clean": 0.0, "lr": 0.0001650618300204242, "peak_gb": 20.501578330993652}
{"time": 1784357434.5435753, "epoch": 85, "step": 153650, "loss": 0.014139890670776367, "rest": 0.014139890670776367, "state": 0.0, "clean": 0.0, "lr": 0.0001650618300204242, "peak_gb": 20.501578330993652}
{"time": 1784357452.1564023, "epoch": 85, "step": 153700, "loss": 0.012645300477743149, "rest": 0.012645300477743149, "state": 0.0, "clean": 0.0, "lr": 0.0001650618300204242, "peak_gb": 20.501578330993652}
{"time": 1784357469.7684505, "epoch": 85, "step": 153750, "loss": 0.012753505259752274, "rest": 0.012753505259752274, "state": 0.0, "clean": 0.0, "lr": 0.0001650618300204242, "peak_gb": 20.501578330993652}
{"time": 1784357487.3888571, "epoch": 85, "step": 153800, "loss": 0.014675021171569824, "rest": 0.014675021171569824, "state": 0.0, "clean": 0.0, "lr": 0.0001650618300204242, "peak_gb": 20.501578330993652}
{"time": 1784357505.0052757, "epoch": 85, "step": 153850, "loss": 0.010625531896948814, "rest": 0.010625531896948814, "state": 0.0, "clean": 0.0, "lr": 0.0001650618300204242, "peak_gb": 20.501578330993652}
{"time": 1784357524.4079278, "epoch": 86, "step": 153900, "loss": 0.015636341646313667, "rest": 0.015636341646313667, "state": 0.0, "clean": 0.0, "lr": 0.00016412133148335784, "peak_gb": 20.501578330993652}
{"time": 1784357542.0125992, "epoch": 86, "step": 153950, "loss": 0.018514534458518028, "rest": 0.018514534458518028, "state": 0.0, "clean": 0.0, "lr": 0.00016412133148335784, "peak_gb": 20.501578330993652}
{"time": 1784357559.6259153, "epoch": 86, "step": 154000, "loss": 0.013307562097907066, "rest": 0.013307562097907066, "state": 0.0, "clean": 0.0, "lr": 0.00016412133148335784, "peak_gb": 20.501578330993652}
{"time": 1784357577.637959, "epoch": 86, "step": 154050, "loss": 0.014953019097447395, "rest": 0.014953019097447395, "state": 0.0, "clean": 0.0, "lr": 0.00016412133148335784, "peak_gb": 20.501578330993652}
{"time": 1784357595.2506363, "epoch": 86, "step": 154100, "loss": 0.012735679745674133, "rest": 0.012735679745674133, "state": 0.0, "clean": 0.0, "lr": 0.00016412133148335784, "peak_gb": 20.501578330993652}
{"time": 1784357612.878025, "epoch": 86, "step": 154150, "loss": 0.01503150723874569, "rest": 0.01503150723874569, "state": 0.0, "clean": 0.0, "lr": 0.00016412133148335784, "peak_gb": 20.501578330993652}
{"time": 1784357630.4938514, "epoch": 86, "step": 154200, "loss": 0.013188722543418407, "rest": 0.013188722543418407, "state": 0.0, "clean": 0.0, "lr": 0.00016412133148335784, "peak_gb": 20.501578330993652}
{"time": 1784357648.1103814, "epoch": 86, "step": 154250, "loss": 0.013831953518092632, "rest": 0.013831953518092632, "state": 0.0, "clean": 0.0, "lr": 0.00016412133148335784, "peak_gb": 20.501578330993652}
{"time": 1784357665.7297914, "epoch": 86, "step": 154300, "loss": 0.012640411965548992, "rest": 0.012640411965548992, "state": 0.0, "clean": 0.0, "lr": 0.00016412133148335784, "peak_gb": 20.501578330993652}
{"time": 1784357683.348638, "epoch": 86, "step": 154350, "loss": 0.013276924379169941, "rest": 0.013276924379169941, "state": 0.0, "clean": 0.0, "lr": 0.00016412133148335784, "peak_gb": 20.501578330993652}
{"time": 1784357700.9634666, "epoch": 86, "step": 154400, "loss": 0.012703625485301018, "rest": 0.012703625485301018, "state": 0.0, "clean": 0.0, "lr": 0.00016412133148335784, "peak_gb": 20.501578330993652}
{"time": 1784357718.5730565, "epoch": 86, "step": 154450, "loss": 0.01527615450322628, "rest": 0.01527615450322628, "state": 0.0, "clean": 0.0, "lr": 0.00016412133148335784, "peak_gb": 20.501578330993652}
{"time": 1784357736.213157, "epoch": 86, "step": 154500, "loss": 0.01090218871831894, "rest": 0.01090218871831894, "state": 0.0, "clean": 0.0, "lr": 0.00016412133148335784, "peak_gb": 20.501578330993652}
{"time": 1784357753.8369305, "epoch": 86, "step": 154550, "loss": 0.012939694337546825, "rest": 0.012939694337546825, "state": 0.0, "clean": 0.0, "lr": 0.00016412133148335784, "peak_gb": 20.501578330993652}
{"time": 1784357771.4591248, "epoch": 86, "step": 154600, "loss": 0.013538699597120285, "rest": 0.013538699597120285, "state": 0.0, "clean": 0.0, "lr": 0.00016412133148335784, "peak_gb": 20.501578330993652}
